Date,Time,MSec,Sample,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,Temp,Humid,LUX,VoltsIn,Dark,OptoFreq,OptoPW,OptoCol1,OptoCol2,Error
12/20/2019,09:52:17,0.17,1,61,55,68,53,58,63,60,50,53,60,54,58,20.00,50.00,559,5.00,0,40,8,0,0,0
12/20/2019,09:52:17,196.14,2,57,51,63,53,54,69,58,53,62,57,67,52,22.00,63.00,545,5.00,0,40,8,0,0,0
12/20/2019,09:52:17,395.30,3,51,51,52,68,64,66,64,54,55,67,51,61,18.00,65.00,517,5.00,0,40,8,0,0,0
12/20/2019,09:52:17,595.15,4,63,61,52,60,69,63,62,50,66,57,56,50,22.00,63.00,571,5.00,0,40,8,0,0,0
12/20/2019,09:52:17,796.99,5,69,56,63,56,65,69,51,51,58,55,68,68,24.00,55.00,549,5.00,0,40,8,0,0,0
12/20/2019,09:52:18,1.85,6,57,58,68,63,63,57,50,52,58,63,53,62,28.00,50.00,541,5.00,0,40,8,0,0,0
12/20/2019,09:52:18,196.70,7,55,51,61,69,51,68,54,51,62,64,61,53,20.00,52.00,519,5.00,0,40,8,0,0,0
12/20/2019,09:52:18,396.58,8,62,68,54,55,63,61,62,67,65,52,61,55,25.00,53.00,534,5.00,0,40,8,0,0,0
12/20/2019,09:52:18,596.26,9,59,67,67,59,55,68,70,58,57,64,52,58,24.00,50.00,576,5.00,0,40,8,0,0,0
12/20/2019,09:52:18,795.08,10,66,51,67,55,63,58,64,55,58,57,59,67,27.00,52.00,530,5.00,0,40,8,0,0,0
12/20/2019,09:52:19,0.22,11,51,61,58,52,50,50,59,50,50,65,62,53,25.00,60.00,534,5.00,0,40,8,0,0,0
12/20/2019,09:52:19,195.06,12,53,64,69,57,63,66,52,68,55,62,70,50,23.00,64.00,525,5.00,0,40,8,0,0,0
12/20/2019,09:52:19,396.15,13,52,50,60,67,69,58,62,68,62,65,66,70,21.00,62.00,562,5.00,0,40,8,0,0,0
12/20/2019,09:52:19,595.84,14,68,60,62,51,65,56,65,59,68,52,57,69,23.00,52.00,540,5.00,0,40,8,0,0,0
12/20/2019,09:52:19,795.93,15,66,64,51,51,50,53,53,56,66,67,66,55,19.00,53.00,509,5.00,0,40,8,0,0,0
